2020-02-03 17:06:44.399 INFO {run} [<module>] 2020-02-03 17:06
2020-02-03 17:06:44.400 DEBUG {modification_handler} [__init__] ModificationHandler()
2020-02-03 17:06:44.400 DEBUG {query_handler} [__init__] QueryHandler()
2020-02-03 17:06:44.400 DEBUG {subscription_server} [__init__] SubscriptionServer(ws_ip='0.0.0.0',ws_port=11111)
2020-02-03 17:06:44.402 DEBUG {testcube_usb_controller} [__init__] TescubeUSB()
2020-02-03 17:06:51.458 DEBUG {testcube_usb_controller} [usbrxhandler] TescubeUSB.usbrxhandler
2020-02-03 17:07:36.377 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:36.380 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:36.382 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.384 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.426 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:36.429 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:36.431 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 49}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.433 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 49}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.476 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:36.479 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:36.482 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.484 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.527 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:36.529 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:36.531 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.534 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.576 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:36.579 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:36.581 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.583 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.627 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:36.629 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:36.631 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 49}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.633 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 49}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.677 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:36.679 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:36.681 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 32}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.683 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 32}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.727 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:36.730 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:36.732 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.734 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.777 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:36.780 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:36.782 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.784 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.827 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:36.829 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:36.831 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.833 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.877 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 31}, {}, {}]}]
2020-02-03 17:07:36.879 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 31}, {}, {}]}]
2020-02-03 17:07:36.882 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.884 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.927 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 31}, {}, {}]}]
2020-02-03 17:07:36.929 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 31}, {}, {}]}]
2020-02-03 17:07:36.932 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.934 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.977 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 31}, {}, {}]}]
2020-02-03 17:07:36.979 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 31}, {}, {}]}]
2020-02-03 17:07:36.981 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:36.983 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.027 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 31}, {}, {}]}]
2020-02-03 17:07:37.030 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 31}, {}, {}]}]
2020-02-03 17:07:37.032 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.035 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 33}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.077 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:37.080 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 43}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:37.082 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.084 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.127 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:37.130 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:37.132 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.134 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.177 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:37.180 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:37.182 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.184 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 48}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.227 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:37.230 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:37.232 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.234 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.277 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:37.279 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:37.282 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 46}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.284 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 46}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.327 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:37.330 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 34}, {}, {}]}]
2020-02-03 17:07:37.332 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.334 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 47}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.377 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:37.380 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{}, {}, {}, {'measuredVoltage': 42}, {'measuredVoltage': 6713}, {'measuredVoltage': 33}, {}, {}]}]
2020-02-03 17:07:37.382 DEBUG {query_handler} [handle_updates] QueryHandler.handle_updates: [{'path': '/adcInputController/adcInputs', 'data': [{'measuredVoltage': 49}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
2020-02-03 17:07:37.384 DEBUG {subscription_server} [publish] SubscriptionServer.publish: [{'path': '/adcInputController/adcInputs', 'value': [{'measuredVoltage': 49}, {}, {'measuredVoltage': 34}, {}, {}, {}, {}, {}]}]
